Company,Machine cycle time,Min Main Memory,Max Main Memory,Cache Memory,Minimum Channels,Maximum Channels,Performance
Intel,900,512,1000,0,1,2,11
Intel,900,1000,4000,4,1,2,18
Qualcomm,900,1000,4000,8,1,2,22
Qualcomm,900,2000,4000,0,3,6,37
AMD,225,2000,4000,8,3,6,40
Intel,225,2000,4000,8,3,6,34
AMD,180,2000,8000,8,1,6,50
Qualcomm,185,2000,16000,16,1,6,76
Qualcomm,180,2000,16000,16,1,6,66
Intel,225,1000,4000,2,3,6,24
Intel,25,2000,12000,8,1,4,49
Intel,25,2000,12000,16,3,5,66
AMD,17,4000,16000,8,6,12,100
Intel,17,4000,16000,32,6,12,133
Intel,1500,768,1000,0,0,0,12
Intel,1500,768,2000,0,0,0,18
AMD,800,768,2000,0,0,0,20
AMD,50,2000,4000,0,3,6,27
AMD,50,2000,8000,8,3,6,45
Intel,50,2000,8000,8,1,6,56
Qualcomm,50,2000,16000,24,1,6,70
AMD,50,2000,16000,24,1,6,80
Intel,50,8000,16000,48,1,10,136
Intel,100,1000,8000,0,2,6,16
Qualcomm,100,1000,8000,24,2,6,26
Qualcomm,100,1000,8000,24,3,6,32
Intel,50,2000,16000,12,3,16,45
Qualcomm,50,2000,16000,24,6,16,54
Qualcomm,50,2000,16000,24,6,16,65
Qualcomm,150,512,4000,0,8,128,30
AMD,115,2000,8000,16,1,3,50
AMD,115,2000,4000,2,1,5,40
AMD,92,2000,8000,32,1,6,62
Qualcomm,92,2000,8000,32,1,6,60
Qualcomm,92,2000,8000,4,1,6,50
Qualcomm,75,4000,16000,16,1,6,66
Intel,60,4000,16000,32,1,6,86
AMD,60,2000,16000,64,5,8,74
Qualcomm,60,4000,16000,64,5,8,93
AMD,50,4000,16000,64,5,10,111
AMD,72,4000,16000,64,8,16,143
AMD,72,2000,8000,16,6,8,105
Qualcomm,40,8000,16000,32,8,16,214
Qualcomm,40,8000,32000,64,8,24,277
Qualcomm,35,8000,32000,64,8,24,370
AMD,38,16000,32000,128,16,32,510
AMD,48,4000,24000,32,8,24,214
Qualcomm,38,8000,32000,64,8,24,326
Intel,30,16000,32000,256,16,24,510
AMD,112,1000,1000,0,1,4,8
AMD,84,1000,2000,0,1,6,12
AMD,56,1000,4000,0,1,6,17
Qualcomm,56,2000,6000,0,1,8,21
Qualcomm,56,2000,8000,0,1,8,24
Intel,56,4000,8000,0,1,8,34
AMD,56,4000,12000,0,1,8,42
Intel,56,4000,16000,0,1,8,46
Intel,38,4000,8000,32,16,32,51
Intel,38,4000,8000,32,16,32,116
Qualcomm,38,8000,16000,64,4,8,100
Qualcomm,38,8000,24000,160,4,8,140
Intel,38,4000,16000,128,16,32,212
AMD,200,1000,2000,0,1,2,25
Intel,200,1000,4000,0,1,4,30
AMD,200,2000,8000,64,1,5,41
AMD,250,512,4000,0,1,7,25
Intel,250,512,4000,0,4,7,50
Qualcomm,250,1000,16000,1,1,8,50
Qualcomm,160,512,4000,2,1,5,30
Qualcomm,160,512,2000,2,3,8,32
Qualcomm,160,1000,4000,8,1,14,38
Intel,160,1000,8000,16,1,14,60
Qualcomm,160,2000,8000,32,1,13,109
Qualcomm,240,512,1000,8,1,3,6
AMD,240,512,2000,8,1,5,11
Qualcomm,105,2000,4000,8,3,8,22
AMD,105,2000,6000,16,6,16,33
AMD,105,2000,8000,16,4,14,58
Qualcomm,52,4000,16000,32,4,12,130
Intel,70,4000,12000,8,6,8,75
AMD,59,4000,12000,32,6,12,113
AMD,59,8000,16000,64,12,24,188
Intel,26,8000,24000,32,8,16,173
Intel,26,8000,32000,64,12,16,248
Qualcomm,26,8000,32000,128,24,32,405
AMD,116,2000,8000,32,5,28,70
Intel,50,2000,32000,24,6,26,114
Intel,50,2000,32000,48,26,52,208
Qualcomm,50,2000,32000,112,52,104,307
Intel,50,4000,32000,112,52,104,397
AMD,30,8000,64000,96,12,176,915
Intel,30,8000,64000,128,12,176,1150
Intel,180,262,4000,0,1,3,12
Qualcomm,180,512,4000,0,1,3,14
Intel,180,262,4000,0,1,3,18
AMD,180,512,4000,0,1,3,21
Intel,124,1000,8000,0,1,8,42
Intel,98,1000,8000,32,2,8,46
Intel,125,2000,8000,0,2,14,52
Qualcomm,480,512,8000,32,0,0,67
Qualcomm,480,1000,4000,0,0,0,45
