class,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,alcohol,quality
red,6.8,0.83,0.09,1.8,0.074,4,5
red,8,0.6,0.22,2.1,0.08,25,5
red,8,0.6,0.22,2.1,0.08,25,5
red,7.1,0.755,0.15,1.8,0.107,20,5
red,8,0.81,0.25,3.4,0.076,34,5
red,7.4,0.64,0.07,1.8,0.1,8,5
red,7.4,0.64,0.07,1.8,0.1,8,5
red,6.6,0.64,0.31,6.1,0.083,7,5
red,6.7,0.48,0.02,2.2,0.08,36,5
red,6,0.49,0,2.3,0.068,15,6
red,8,0.64,0.22,2.4,0.094,5,5
red,7.1,0.62,0.06,1.3,0.07,5,5
red,8,0.52,0.25,2,0.078,19,5
red,6.4,0.57,0.14,3.9,0.07,27,5
red,8.6,0.685,0.1,1.6,0.092,3,6
red,8.7,0.675,0.1,1.6,0.09,4,5
red,7.3,0.59,0.26,2,0.08,17,5
red,7,0.6,0.12,2.2,0.083,13,7
red,7.2,0.67,0,2.2,0.068,10,6
red,7.9,0.69,0.21,2.1,0.08,33,5
red,7.9,0.69,0.21,2.1,0.08,33,5
red,7.6,0.3,0.42,2,0.052,6,6
red,7.2,0.33,0.33,1.7,0.061,3,8
red,8,0.5,0.39,2.6,0.082,12,6
red,7.7,0.28,0.3,2,0.062,18,7
red,8.2,0.24,0.34,5.1,0.062,8,6
red,6,0.51,0,2.1,0.064,40,6
red,8.1,0.29,0.36,2.2,0.048,35,7
red,6,0.51,0,2.1,0.064,40,6
red,6.6,0.96,0,1.8,0.082,5,6
red,6.4,0.47,0.4,2.4,0.071,8,6
red,8.2,0.24,0.34,5.1,0.062,8,6
red,9.9,0.57,0.25,2,0.104,12,5
red,10,0.32,0.59,2.2,0.077,3,5
red,6.2,0.58,0,1.6,0.065,8,5
red,10,0.32,0.59,2.2,0.077,3,5
red,7.3,0.34,0.33,2.5,0.064,21,7
red,7.8,0.53,0.01,1.6,0.077,3,5
red,7.7,0.64,0.21,2.2,0.077,32,5
red,7.8,0.53,0.01,1.6,0.077,3,5
red,7.5,0.4,0.18,1.6,0.079,24,5
red,7,0.54,,2.1,0.079,39,6
red,6.4,0.53,0.09,3.9,0.123,14,4
red,8.3,0.26,0.37,1.4,0.076,8,6
red,8.3,0.26,0.37,1.4,0.076,8,6
red,7.7,0.23,0.37,1.8,0.046,23,6
red,7.6,0.41,0.33,2.5,0.078,6,5
red,7.8,0.64,0,1.9,0.072,27,5
red,7.9,0.18,0.4,2.2,0.049,38,5
red,7.4,0.41,0.24,1.8,0.066,18,5
red,7.6,0.43,0.31,2.1,0.069,13,6
 ,5.9,0.44,0,1.6,0.042,3,6
red,6.1,0.4,0.16,1.8,0.069,11,7
red,10.2,0.54,0.37,15.4,0.214,55,6
red,10.2,0.54,0.37,15.4,0.214,55,6
red,10,0.38,0.38,1.6,0.169,27,5
red,6.8,0.915,0.29,4.8,0.07,15,5
red,7,0.59,0,1.7,0.052,3,5
red,7.3,0.67,0.02,2.2,0.072,31,6
red,7.2,0.37,0.32,2,0.062,15,7
red,7.4,0.785,0.19,5.2,0.094,19,6
red,6.9,0.63,0.02,1.9,0.078,18,5
red,6.9,0.58,0.2,1.75,0.058,8,5
red,7.3,0.67,0.02,2.2,0.072,31,6
red,7.4,0.785,0.19,5.2,0.094,19,6
red,6.9,0.63,0.02,1.9,0.078,18,5
red,6.8,0.67,0,1.9,0.08,22,5
red,6.9,0.58,0.01,1.9,0.08,40,5
red,7.2,0.38,0.31,2,0.056,15,8
red,7.2,0.37,0.32,2,0.062,15,7
red,7.8,0.32,0.44,2.7,0.104,8,7
red,6.6,0.58,0.02,2,0.062,37,7
red,7.6,0.49,0.33,1.9,0.074,27,5
red,11.7,0.45,0.63,2.2,0.073,7,6
red,6.5,0.9,0,1.6,0.052,9,6
red,6,0.54,0.06,1.8,0.05,38,6
red,7.6,0.49,0.33,1.9,0.074,27,5
red,8.4,0.29,0.4,1.7,0.067,8,5
red,7.9,0.2,0.35,1.7,0.054,7,7
red,6.4,0.42,0.09,2.3,0.054,34,6
red,6.2,0.785,0,2.1,0.06,6,4
red,6.8,0.64,0.03,2.3,0.075,14,6
red,6.9,0.63,0.01,2.4,0.076,14,6
red,6.8,0.59,0.1,1.7,0.063,34,5
red,6.8,0.59,0.1,1.7,0.063,34,5
red,7.3,0.48,0.32,2.1,0.062,31,7
red,6.7,1.04,0.08,2.3,0.067,19,4
red,7.3,0.48,0.32,2.1,0.062,31,7
red,7.3,0.98,0.05,2.1,0.061,20,3
red,10,0.69,0.11,1.4,0.084,8,5
red,6.7,0.7,0.08,3.75,0.067,8,5
red,7.6,0.35,0.6,2.6,0.073,23,6
red,6.1,0.6,0.08,1.8,0.071,14,5
red,9.9,0.5,0.5,13.8,0.205,48,5
red,5.3,0.47,0.11,2.2,0.048,16,7
red,9.9,0.5,0.5,13.8,0.205,48,5
red,5.3,0.47,0.11,2.2,0.048,16,7
red,7.1,0.875,0.05,5.7,0.082,3,3
red,8.2,0.28,0.6,3,0.104,10,5
red,5.6,0.62,0.03,1.5,0.08,6,4
red,8.2,0.28,0.6,3,0.104,10,5
red,7.2,0.58,0.54,2.1,0.114,3,4
red,8.1,0.33,0.44,1.5,0.042,6,5
red,6.8,0.91,0.06,2,0.06,4,4
red,7,0.655,0.16,2.1,0.074,8,5
red,6.8,0.68,0.21,2.1,0.07,9,5
red,6,0.64,0.05,1.9,0.066,9,5
red,5.6,0.54,0.04,1.7,0.049,5,5
red,6.2,0.57,0.1,2.1,0.048,4,6
red,7.1,0.22,0.49,1.8,0.039,8,6
red,5.6,0.54,0.04,1.7,0.049,5,5
red,6.2,0.65,0.06,1.6,0.05,6,5
red,7.7,0.54,0.26,1.9,0.089,23,5
red,6.4,0.31,0.09,1.4,0.066,15,7
red,7,0.43,0.02,1.9,0.08,15,6
red,7.7,0.54,0.26,1.9,0.089,23,5
red,6.9,0.74,0.03,2.3,0.054,7,6
red,6.6,0.895,0.04,2.3,0.068,7,6
red,6.9,0.74,0.03,2.3,0.054,7,6
red,7.5,0.725,0.04,1.5,0.076,8,5
red,7.8,0.82,0.29,4.3,0.083,21,5
red,7.3,0.585,0.18,2.4,0.078,15,5
red,6.2,0.44,0.39,2.5,0.077,6,6
red,7.5,0.38,0.57,2.3,0.106,5,6
red,6.7,0.76,0.02,1.8,0.078,6,3
red,6.8,0.81,0.05,2,0.07,6,6
red,7.5,0.38,0.57,2.3,0.106,5,6
red,7.1,0.27,0.6,2.1,0.074,17,6
red,7.9,0.18,0.4,1.8,0.062,7,5
red,6.4,0.36,0.21,2.2,0.047,26,6
red,7.1,0.69,0.04,2.1,0.068,19,5
red,6.4,0.79,0.04,2.2,0.061,11,6
red,6.4,0.56,0.15,1.8,0.078,17,6
red,6.9,0.84,0.21,4.1,0.074,16,6
red,6.9,0.84,0.21,4.1,0.074,16,6
red,6.1,0.32,0.25,2.3,0.071,23,5
red,6.5,0.53,0.06,2,0.063,29,6
red,7.4,0.47,0.46,2.2,0.114,7,5
red,6.6,0.7,0.08,2.6,0.106,14,5
red,6.5,0.53,0.06,2,0.063,29,6
red,6.9,0.48,0.2,1.9,0.082,9,4
red,6.1,0.32,0.25,2.3,0.071,23,5
red,6.8,0.48,0.25,2,0.076,29,5
red,6,0.42,0.19,2,0.075,22,6
red,6.7,0.48,0.08,2.1,0.064,18,5
red,6.8,0.47,0.08,2.2,0.064,18,6
red,7.1,0.53,0.07,1.7,0.071,15,6
red,7.9,0.29,0.49,2.2,0.096,21,6
red,7.1,0.69,0.08,2.1,0.063,42,6
red,,0.44,0.09,2.2,0.063,9,6
red,,0.705,0.1,2.8,0.081,13,5
red,7.2,0.53,0.13,2,0.058,18,6
red,8,0.39,0.3,1.9,0.074,32,5
red,6.6,0.56,0.14,2.4,0.064,13,7
red,7,0.55,0.13,2.2,0.075,15,6
red,6.1,0.53,0.08,1.9,0.077,24,6
red,5.4,0.58,0.08,1.9,0.059,20,6
red,6.2,0.64,0.09,2.5,0.081,15,5
red,7.2,0.39,0.32,1.8,0.065,34,5
red,6.2,0.52,0.08,4.4,0.071,11,6
red,7.4,0.25,0.29,2.2,0.054,19,7
red,6.7,0.855,0.02,1.9,0.064,29,6
red,11.1,0.44,0.42,2.2,0.064,14,6
red,8.4,0.37,0.43,2.3,0.063,12,7
red,6.5,0.63,0.33,1.8,0.059,16,6
